[debug] [2023-12-29T10:49:33.891Z] ----------------------------------------------------------------------
[debug] [2023-12-29T10:49:33.892Z] Command:       /usr/local/bin/node /usr/local/bin/firebase serve --only hosting
[debug] [2023-12-29T10:49:33.893Z] CLI Version:   11.22.0
[debug] [2023-12-29T10:49:33.893Z] Platform:      darwin
[debug] [2023-12-29T10:49:33.893Z] Node Version:  v16.16.0
[debug] [2023-12-29T10:49:33.893Z] Time:          Fri Dec 29 2023 11:49:33 GMT+0100 (Mitteleuropäische Normalzeit)
[debug] [2023-12-29T10:49:33.893Z] ----------------------------------------------------------------------
[debug] 
[debug] [2023-12-29T10:49:33.925Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2023-12-29T10:49:33.926Z] > authorizing via signed-in user (dominik@27vier.com)
[debug] [2023-12-29T10:49:33.926Z] [iam] checking project swkom-paperless for permissions ["firebase.projects.get"]
[debug] [2023-12-29T10:49:33.927Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/swkom-paperless:testIamPermissions [none]
[debug] [2023-12-29T10:49:33.927Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/swkom-paperless:testIamPermissions x-goog-quota-user=projects/swkom-paperless
[debug] [2023-12-29T10:49:33.927Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/swkom-paperless:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2023-12-29T10:49:34.788Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/swkom-paperless:testIamPermissions 200
[debug] [2023-12-29T10:49:34.789Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/swkom-paperless:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2023-12-29T10:49:34.789Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/swkom-paperless [none]
[debug] [2023-12-29T10:49:35.010Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/swkom-paperless 200
[debug] [2023-12-29T10:49:35.010Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/swkom-paperless {"projectId":"swkom-paperless","projectNumber":"813851604834","displayName":"swkom-paperless","name":"projects/swkom-paperless","resources":{"hostingSite":"swkom-paperless"},"state":"ACTIVE","etag":"1_b32071df-921d-486a-9655-e5d90fb037d9"}
[debug] [2023-12-29T10:49:35.011Z] >>> [apiv2][query] GET https://firebasehosting.googleapis.com/v1beta1/projects/swkom-paperless/sites 
[debug] [2023-12-29T10:49:36.019Z] <<< [apiv2][status] GET https://firebasehosting.googleapis.com/v1beta1/projects/swkom-paperless/sites 200
[debug] [2023-12-29T10:49:36.019Z] <<< [apiv2][body] GET https://firebasehosting.googleapis.com/v1beta1/projects/swkom-paperless/sites {"sites":[{"name":"projects/swkom-paperless/sites/swkom-paperless","defaultUrl":"https://swkom-paperless.web.app","appId":"1:813851604834:web:da0e39c49f81e9d94d5e3b","type":"DEFAULT_SITE"}]}
[debug] [2023-12-29T10:49:36.020Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/swkom-paperless/webApps/1:813851604834:web:da0e39c49f81e9d94d5e3b/config [none]
[debug] [2023-12-29T10:49:36.631Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/swkom-paperless/webApps/1:813851604834:web:da0e39c49f81e9d94d5e3b/config 200
[debug] [2023-12-29T10:49:36.632Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/swkom-paperless/webApps/1:813851604834:web:da0e39c49f81e9d94d5e3b/config {"projectId":"swkom-paperless","appId":"1:813851604834:web:da0e39c49f81e9d94d5e3b","storageBucket":"swkom-paperless.appspot.com","apiKey":"AIzaSyA_R_vPbuQ5P4tx8gMDztaH0r4tQkhugvI","authDomain":"swkom-paperless.firebaseapp.com","messagingSenderId":"813851604834"}
[debug] [2023-12-29T10:49:36.652Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/swkom-paperless [none]
[debug] [2023-12-29T10:49:37.046Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/swkom-paperless 200
[debug] [2023-12-29T10:49:37.047Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/swkom-paperless {"projectId":"swkom-paperless","projectNumber":"813851604834","displayName":"swkom-paperless","name":"projects/swkom-paperless","resources":{"hostingSite":"swkom-paperless"},"state":"ACTIVE","etag":"1_b32071df-921d-486a-9655-e5d90fb037d9"}
[info] i  hosting[swkom-paperless]: Serving hosting files from: public {"metadata":{"emulator":{"name":"hosting"},"message":"Serving hosting files from: \u001b[1mpublic\u001b[22m"}}
[info] ✔  hosting[swkom-paperless]: Local server: http://localhost:5002 {"metadata":{"emulator":{"name":"hosting"},"message":"Local server: \u001b[4m\u001b[1mhttp://localhost:5002\u001b[22m\u001b[24m"}}
[info] i  hosting: 127.0.0.1 - - [29/Dec/2023:10:49:40 +0000] "GET / HTTP/1.1" 200 1459 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [29/Dec/2023:10:49:40 +0000] \"GET / HTTP/1.1\" 200 1459 \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15\""}}
[info] i  hosting: 127.0.0.1 - - [29/Dec/2023:10:49:42 +0000] "GET /assets/scripts/src_components_Navbar_jsx.bundle.js HTTP/1.1" 200 - "http://localhost/dashboard" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [29/Dec/2023:10:49:42 +0000] \"GET /assets/scripts/src_components_Navbar_jsx.bundle.js HTTP/1.1\" 200 - \"http://localhost/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15\""}}
[info] i  hosting: 127.0.0.1 - - [29/Dec/2023:10:49:42 +0000] "GET /assets/scripts/src_components_Footer_jsx.bundle.js HTTP/1.1" 200 - "http://localhost/dashboard" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [29/Dec/2023:10:49:42 +0000] \"GET /assets/scripts/src_components_Footer_jsx.bundle.js HTTP/1.1\" 200 - \"http://localhost/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15\""}}
[info] i  hosting: 127.0.0.1 - - [29/Dec/2023:10:49:42 +0000] "GET /assets/scripts/src_components_pages_Dashboard_jsx.bundle.js HTTP/1.1" 200 - "http://localhost/dashboard" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [29/Dec/2023:10:49:42 +0000] \"GET /assets/scripts/src_components_pages_Dashboard_jsx.bundle.js HTTP/1.1\" 200 - \"http://localhost/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15\""}}
[info] i  hosting: 127.0.0.1 - - [29/Dec/2023:10:49:42 +0000] "GET /favicon.ico HTTP/1.1" 200 - "http://localhost/dashboard" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [29/Dec/2023:10:49:42 +0000] \"GET /favicon.ico HTTP/1.1\" 200 - \"http://localhost/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15\""}}
[info] i  hosting: 127.0.0.1 - - [29/Dec/2023:10:49:51 +0000] "GET /test/INTEGRATION_TEST_FILE.pdf HTTP/1.1" 200 19563 "http://localhost/dashboard" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [29/Dec/2023:10:49:51 +0000] \"GET /test/INTEGRATION_TEST_FILE.pdf HTTP/1.1\" 200 19563 \"http://localhost/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15\""}}
[info] i  hosting: 127.0.0.1 - - [29/Dec/2023:10:51:14 +0000] "GET /dashboard HTTP/1.1" 200 1459 "http://localhost/dashboard" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [29/Dec/2023:10:51:14 +0000] \"GET /dashboard HTTP/1.1\" 200 1459 \"http://localhost/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15\""}}
[info] i  hosting: 127.0.0.1 - - [29/Dec/2023:10:51:14 +0000] "GET / HTTP/1.1" 200 1459 "http://localhost/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [29/Dec/2023:10:51:14 +0000] \"GET / HTTP/1.1\" 200 1459 \"http://localhost/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15\""}}
[info] i  hosting: 127.0.0.1 - - [29/Dec/2023:10:51:14 +0000] "GET /assets/styles/debug.css HTTP/1.1" 200 258 "http://localhost/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [29/Dec/2023:10:51:14 +0000] \"GET /assets/styles/debug.css HTTP/1.1\" 200 258 \"http://localhost/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15\""}}
[info] i  hosting: 127.0.0.1 - - [29/Dec/2023:10:51:14 +0000] "GET /assets/styles/debug.css HTTP/1.1" 200 258 "http://localhost/dashboard" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [29/Dec/2023:10:51:14 +0000] \"GET /assets/styles/debug.css HTTP/1.1\" 200 258 \"http://localhost/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15\""}}
[info] i  hosting: 127.0.0.1 - - [29/Dec/2023:10:51:14 +0000] "GET /assets/scripts/main.js?5fe6996d0836753d42d7 HTTP/1.1" 200 - "http://localhost/dashboard" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [29/Dec/2023:10:51:14 +0000] \"GET /assets/scripts/main.js?5fe6996d0836753d42d7 HTTP/1.1\" 200 - \"http://localhost/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15\""}}
[info] i  hosting: 127.0.0.1 - - [29/Dec/2023:10:51:14 +0000] "GET /assets/scripts/main.js?5fe6996d0836753d42d7 HTTP/1.1" 200 - "http://localhost/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [29/Dec/2023:10:51:14 +0000] \"GET /assets/scripts/main.js?5fe6996d0836753d42d7 HTTP/1.1\" 200 - \"http://localhost/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15\""}}
[info] i  hosting: 127.0.0.1 - - [29/Dec/2023:10:51:14 +0000] "GET /assets/scripts/aabdf8dcdcb92dfd920e.png HTTP/1.1" 200 263644 "http://localhost/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [29/Dec/2023:10:51:14 +0000] \"GET /assets/scripts/aabdf8dcdcb92dfd920e.png HTTP/1.1\" 200 263644 \"http://localhost/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15\""}}
[info] i  hosting: 127.0.0.1 - - [29/Dec/2023:10:51:14 +0000] "GET /assets/scripts/src_components_pages_Dashboard_jsx.bundle.js HTTP/1.1" 200 - "http://localhost/dashboard" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [29/Dec/2023:10:51:14 +0000] \"GET /assets/scripts/src_components_pages_Dashboard_jsx.bundle.js HTTP/1.1\" 200 - \"http://localhost/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15\""}}
